record_id,customer_id,product_category,region,amount,is_priority,event_date,event_ts
1,10001,books,north,26.73,false,2026-01-01,2026-01-01 08:00:00
2,10002,electronics,south,28.46,true,2026-01-02,2026-01-01 08:07:00
3,10003,fashion,east,30.19,false,2026-01-03,2026-01-01 08:14:00
4,10004,grocery,west,31.92,true,2026-01-04,2026-01-01 08:21:00
5,10005,home,central,33.65,false,2026-01-05,2026-01-01 08:28:00
6,10006,books,north,35.38,true,2026-01-06,2026-01-01 08:35:00
7,10007,electronics,south,37.11,false,2026-01-07,2026-01-01 08:42:00
8,10008,fashion,east,38.84,true,2026-01-08,2026-01-01 08:49:00
9,10009,grocery,west,40.57,false,2026-01-09,2026-01-01 08:56:00
10,10010,home,central,42.30,true,2026-01-10,2026-01-01 09:03:00
11,10011,books,north,44.03,false,2026-01-11,2026-01-01 09:10:00
12,10012,electronics,south,45.76,true,2026-01-12,2026-01-01 09:17:00
13,10013,fashion,east,47.49,false,2026-01-13,2026-01-01 09:24:00
14,10014,grocery,west,49.22,true,2026-01-14,2026-01-01 09:31:00
15,10015,home,central,50.95,false,2026-01-15,2026-01-01 09:38:00
16,10016,books,north,52.68,true,2026-01-16,2026-01-01 09:45:00
17,10017,electronics,south,54.41,false,2026-01-17,2026-01-01 09:52:00
18,10018,fashion,east,56.14,true,2026-01-18,2026-01-01 09:59:00
19,10019,grocery,west,57.87,false,2026-01-19,2026-01-01 10:06:00
20,10020,home,central,59.60,true,2026-01-20,2026-01-01 10:13:00
21,10021,books,north,61.33,false,2026-01-21,2026-01-01 10:20:00
22,10022,electronics,south,63.06,true,2026-01-22,2026-01-01 10:27:00
23,10023,fashion,east,64.79,false,2026-01-23,2026-01-01 10:34:00
24,10024,grocery,west,66.52,true,2026-01-24,2026-01-01 10:41:00
25,10025,home,central,68.25,false,2026-01-25,2026-01-01 10:48:00
26,10026,books,north,69.98,true,2026-01-26,2026-01-01 10:55:00
27,10027,electronics,south,71.71,false,2026-01-27,2026-01-01 11:02:00
28,10028,fashion,east,73.44,true,2026-01-28,2026-01-01 11:09:00
29,10029,grocery,west,75.17,false,2026-01-29,2026-01-01 11:16:00
30,10030,home,central,76.90,true,2026-01-30,2026-01-01 11:23:00
31,10031,books,north,78.63,false,2026-01-31,2026-01-01 11:30:00
32,10032,electronics,south,80.36,true,2026-02-01,2026-01-01 11:37:00
33,10033,fashion,east,82.09,false,2026-02-02,2026-01-01 11:44:00
34,10034,grocery,west,83.82,true,2026-02-03,2026-01-01 11:51:00
35,10035,home,central,85.55,false,2026-02-04,2026-01-01 11:58:00
36,10036,books,north,87.28,true,2026-02-05,2026-01-01 12:05:00
37,10037,electronics,south,89.01,false,2026-02-06,2026-01-01 12:12:00
38,10038,fashion,east,90.74,true,2026-02-07,2026-01-01 12:19:00
39,10039,grocery,west,92.47,false,2026-02-08,2026-01-01 12:26:00
40,10040,home,central,94.20,true,2026-02-09,2026-01-01 12:33:00
41,10041,books,north,95.93,false,2026-02-10,2026-01-01 12:40:00
42,10042,electronics,south,97.66,true,2026-02-11,2026-01-01 12:47:00
43,10043,fashion,east,99.39,false,2026-02-12,2026-01-01 12:54:00
44,10044,grocery,west,101.12,true,2026-02-13,2026-01-01 13:01:00
45,10045,home,central,102.85,false,2026-02-14,2026-01-01 13:08:00
46,10046,books,north,104.58,true,2026-02-15,2026-01-01 13:15:00
